4 16 29.09175 13.16521 19.28958 23.71262 13.16538 19.38491 23.02806 13.16497 19.15352 29.76768 13.16477 19.03407
2 24 23.02806 13.16497 19.15352 23.71262 13.16538 19.38491
2 24 29.09175 13.16521 19.28958 29.76768 13.16477 19.03407

3 16 -39.75 -15.48205 13.25 -39.33578 -15.16421 13.25 -39.46442 -15.28209 13.25
2 24 -39.46442 -15.28209 13.25 -39.33578 -15.16421 13.25
3 16 -39.75 -15.48205 13.25 -39.46442 -15.28209 13.25 -39.60285 -15.3883 13.25
2 24 -39.60285 -15.3883 13.25 -39.46442 -15.28209 13.25
2 24 -39.75 -15.48205 13.25 -39.60285 -15.3883 13.25
3 16 -40.06596 -15.62938 13.25 -39.75 -15.48205 13.25 -39.90476 -15.56262 13.25
2 24 -39.90476 -15.56262 13.25 -39.75 -15.48205 13.25
2 24 -40.06596 -15.62938 13.25 -39.90476 -15.56262 13.25
3 16 -45.75 6.25 13.25 -44.0973 8.219616 13.25 -43.75 8.25 13.25
3 16 -45.75 6.25 13.25 -44.43404 8.129385 13.25 -44.0973 8.219616 13.25
4 16 -45.75 6.25 13.25 -45.28209 7.535575 13.25 -44.75 7.982051 13.25 -44.43404 8.129385 13.25
3 16 -45.75 6.25 13.25 -45.56 7.1 13.25 -45.28209 7.535575 13.25
3 16 -39.75 7.982051 13.25 -39.60285 7.888304 13.25 -39.46442 7.782089 13.25
2 24 -39.60285 7.888304 13.25 -39.75 7.982051 13.25
2 24 -39.46442 7.782089 13.25 -39.60285 7.888304 13.25
3 16 -45.75 6.25 13.25 -45.74239 6.424312 13.25 -45.71962 6.597296 13.25
2 24 -45.74239 6.424312 13.25 -45.75 6.25 13.25
2 24 -45.71962 6.597296 13.25 -45.74239 6.424312 13.25
3 16 -39.75 7.982051 13.25 -39.46442 7.782089 13.25 -39.33578 7.664214 13.25
2 24 -39.33578 7.664214 13.25 -39.46442 7.782089 13.25
3 16 -45.75 6.25 13.25 -45.71962 6.597296 13.25 -45.68 6.77 13.25
2 24 -45.68 6.77 13.25 -45.71962 6.597296 13.25
3 16 -45.75 6.25 13.25 -45.68 6.77 13.25 -45.63 6.93 13.25
2 24 -45.63 6.93 13.25 -45.68 6.77 13.25
3 16 -45.75 6.25 13.25 -45.63 6.93 13.25 -45.56 7.1 13.25
2 24 -45.56 7.1 13.25 -45.63 6.93 13.25
3 16 -38.93739 7.095236 13.25 -39.21791 7.535575 13.25 -39.11169 7.397153 13.25
2 24 -39.11169 7.397153 13.25 -39.21791 7.535575 13.25
3 16 -38.93739 7.095236 13.25 -39.11169 7.397153 13.25 -39.01795 7.25 13.25
2 24 -39.01795 7.25 13.25 -39.11169 7.397153 13.25
2 24 -38.93739 7.095236 13.25 -39.01795 7.25 13.25
3 16 -40.57569 -15.74239 13.25 -40.06596 -15.62938 13.25 -40.23236 -15.68185 13.25
2 24 -40.23236 -15.68185 13.25 -40.06596 -15.62938 13.25
3 16 -40.57569 -15.74239 13.25 -40.23236 -15.68185 13.25 -40.4027 -15.71962 13.25
2 24 -40.4027 -15.71962 13.25 -40.23236 -15.68185 13.25
2 24 -40.57569 -15.74239 13.25 -40.4027 -15.71962 13.25
4 16 -40.57569 -15.74239 13.25 -38.75 -13.75 13.25 -39.01795 -14.75 13.25 -39.33578 -15.16421 13.25
3 16 -39.875 -0.875 13.25 -38.75 6.25 13.25 -38.75 -0.875 13.25
2 24 -38.75 -0.875 13.25 -38.75 6.25 13.25
2 24 -39.875 -0.875 13.25 -38.75 -0.875 13.25
3 16 -40.57569 -15.74239 13.25 -39.33578 -15.16421 13.25 -39.75 -15.48205 13.25
3 16 -40.57569 -15.74239 13.25 -39.75 -15.48205 13.25 -40.06596 -15.62938 13.25
4 16 -40.75 -15.75 13.25 -39.875 -10.625 13.25 -38.75 -10.625 13.25 -38.75 -13.75 13.25
2 24 -38.75 -10.625 13.25 -39.875 -10.625 13.25
2 24 -38.75 -13.75 13.25 -38.75 -10.625 13.25
3 16 -40.75 -15.75 13.25 -38.75 -13.75 13.25 -40.57569 -15.74239 13.25
2 24 -40.75 -15.75 13.25 -40.57569 -15.74239 13.25
4 16 -44.625 3.125 13.25 -43.75 8.25 13.25 -40.75 8.25 13.25 -38.75 6.25 13.25
2 24 -40.75 8.25 13.25 -43.75 8.25 13.25
4 16 -44.625 3.125 13.25 -38.75 6.25 13.25 -39.875 -0.875 13.25 -44.625 1.375 13.25
2 24 -44.625 1.375 13.25 -44.625 3.125 13.25
3 16 -40.06596 8.129385 13.25 -39.75 7.982051 13.25 -39.33578 7.664214 13.25
4 16 -44.625 3.125 13.25 -45.75 3.125 13.25 -45.75 6.25 13.25 -43.75 8.25 13.25
2 24 -45.75 3.125 13.25 -44.625 3.125 13.25
2 24 -45.75 6.25 13.25 -45.75 3.125 13.25
3 16 -40.06596 8.129385 13.25 -39.90476 8.062615 13.25 -39.75 7.982051 13.25
2 24 -39.90476 8.062615 13.25 -40.06596 8.129385 13.25
2 24 -39.75 7.982051 13.25 -39.90476 8.062615 13.25
3 16 -40.06596 8.129385 13.25 -39.33578 7.664214 13.25 -39.21791 7.535575 13.25
2 24 -39.21791 7.535575 13.25 -39.33578 7.664214 13.25
3 16 -45.75 -13.75 13.25 -45.75 -6.625 13.25 -44.625 -6.625 13.25
2 24 -45.75 -6.625 13.25 -45.75 -13.75 13.25
2 24 -44.625 -6.625 13.25 -45.75 -6.625 13.25
4 16 -45.75 -13.75 13.25 -44.625 -6.625 13.25 -39.875 -8.875 13.25 -39.875 -10.625 13.25
2 24 -39.875 -8.875 13.25 -39.875 -10.625 13.25
4 16 -43.75 -15.75 13.25 -45.75 -13.75 13.25 -39.875 -10.625 13.25 -40.75 -15.75 13.25
2 24 -43.75 -15.75 13.25 -40.75 -15.75 13.25
3 16 -38.81815 6.767638 13.25 -38.93739 7.095236 13.25 -38.87061 6.93404 13.25
2 24 -38.87061 6.93404 13.25 -38.93739 7.095236 13.25
2 24 -38.81815 6.767638 13.25 -38.87061 6.93404 13.25
3 16 -44.0973 -15.71962 13.25 -43.75 -15.75 13.25 -43.92431 -15.74239 13.25
2 24 -43.92431 -15.74239 13.25 -43.75 -15.75 13.25
2 24 -44.0973 -15.71962 13.25 -43.92431 -15.74239 13.25
3 16 -40.4027 8.219616 13.25 -40.23236 8.181851 13.25 -40.06596 8.129385 13.25
2 24 -40.23236 8.181851 13.25 -40.4027 8.219616 13.25
2 24 -40.06596 8.129385 13.25 -40.23236 8.181851 13.25
4 16 -44.0973 -15.71962 13.25 -44.89715 -15.3883 13.25 -45.75 -13.75 13.25 -43.75 -15.75 13.25
3 16 -45.71962 -14.0973 13.25 -45.74239 -13.92431 13.25 -45.75 -13.75 13.25
2 24 -45.74239 -13.92431 13.25 -45.71962 -14.0973 13.25
2 24 -45.75 -13.75 13.25 -45.74239 -13.92431 13.25
4 16 -39.875 -8.875 13.25 -39.875 -2.625 13.25 -38.75 -2.625 13.25 -38.75 -8.875 13.25
2 24 -38.75 -2.625 13.25 -39.875 -2.625 13.25
2 24 -38.75 -8.875 13.25 -38.75 -2.625 13.25
2 24 -39.875 -8.875 13.25 -38.75 -8.875 13.25
4 16 -38.75761 6.424312 13.25 -40.06596 8.129385 13.25 -39.21791 7.535575 13.25 -38.93739 7.095236 13.25
3 16 -38.75761 6.424312 13.25 -38.93739 7.095236 13.25 -38.81815 6.767638 13.25
4 16 -44.625 -4.875 13.25 -44.625 1.375 13.25 -39.875 -0.875 13.25 -39.875 -2.625 13.25
2 24 -39.875 -0.875 13.25 -39.875 -2.625 13.25
3 16 -38.75761 6.424312 13.25 -38.81815 6.767638 13.25 -38.78038 6.597296 13.25
2 24 -38.78038 6.597296 13.25 -38.81815 6.767638 13.25
2 24 -38.75761 6.424312 13.25 -38.78038 6.597296 13.25
4 16 -40.75 8.25 13.25 -40.06596 8.129385 13.25 -38.75761 6.424312 13.25 -38.75 6.25 13.25
2 24 -38.75 6.25 13.25 -38.75761 6.424312 13.25
3 16 -45.62939 -14.43404 13.25 -45.68185 -14.26764 13.25 -45.71962 -14.0973 13.25
2 24 -45.68185 -14.26764 13.25 -45.62939 -14.43404 13.25
2 24 -45.71962 -14.0973 13.25 -45.68185 -14.26764 13.25
3 16 -40.75 8.25 13.25 -40.4027 8.219616 13.25 -40.06596 8.129385 13.25
3 16 -45.62939 -14.43404 13.25 -45.71962 -14.0973 13.25 -45.75 -13.75 13.25
3 16 -40.75 8.25 13.25 -40.57569 8.24239 13.25 -40.4027 8.219616 13.25
2 24 -40.57569 8.24239 13.25 -40.75 8.25 13.25
2 24 -40.4027 8.219616 13.25 -40.57569 8.24239 13.25
3 16 -44.59524 -15.56262 13.25 -44.0973 -15.71962 13.25 -44.26764 -15.68185 13.25
2 24 -44.26764 -15.68185 13.25 -44.0973 -15.71962 13.25
3 16 -44.59524 -15.56262 13.25 -44.26764 -15.68185 13.25 -44.43404 -15.62938 13.25
2 24 -44.43404 -15.62938 13.25 -44.26764 -15.68185 13.25
2 24 -44.59524 -15.56262 13.25 -44.43404 -15.62938 13.25
4 16 -45.75 -4.875 13.25 -45.75 1.375 13.25 -44.625 1.375 13.25 -44.625 -4.875 13.25
2 24 -45.75 1.375 13.25 -45.75 -4.875 13.25
2 24 -44.625 1.375 13.25 -45.75 1.375 13.25
2 24 -45.75 -4.875 13.25 -44.625 -4.875 13.25
4 16 -44.625 -6.625 13.25 -44.625 -4.875 13.25 -39.875 -2.625 13.25 -39.875 -8.875 13.25
2 24 -44.625 -6.625 13.25 -44.625 -4.875 13.25
3 16 -45.48205 -14.75 13.25 -45.56261 -14.59524 13.25 -45.62939 -14.43404 13.25
2 24 -45.56261 -14.59524 13.25 -45.48205 -14.75 13.25
2 24 -45.62939 -14.43404 13.25 -45.56261 -14.59524 13.25
3 16 -44.0973 8.219616 13.25 -43.92431 8.24239 13.25 -43.75 8.25 13.25
2 24 -43.92431 8.24239 13.25 -44.0973 8.219616 13.25
2 24 -43.75 8.25 13.25 -43.92431 8.24239 13.25
3 16 -44.89715 -15.3883 13.25 -44.59524 -15.56262 13.25 -44.75 -15.48205 13.25
2 24 -44.75 -15.48205 13.25 -44.59524 -15.56262 13.25
2 24 -44.89715 -15.3883 13.25 -44.75 -15.48205 13.25
3 16 -44.89715 -15.3883 13.25 -44.0973 -15.71962 13.25 -44.59524 -15.56262 13.25
3 16 -44.43404 8.129385 13.25 -44.27 8.18 13.25 -44.0973 8.219616 13.25
2 24 -44.27 8.18 13.25 -44.43404 8.129385 13.25
2 24 -44.0973 8.219616 13.25 -44.27 8.18 13.25
3 16 -45.28209 -15.03557 13.25 -45.38831 -14.89715 13.25 -45.48205 -14.75 13.25
2 24 -45.38831 -14.89715 13.25 -45.28209 -15.03557 13.25
2 24 -45.48205 -14.75 13.25 -45.38831 -14.89715 13.25
3 16 -44.75 7.982051 13.25 -44.6 8.06 13.25 -44.43404 8.129385 13.25
2 24 -44.6 8.06 13.25 -44.75 7.982051 13.25
2 24 -44.43404 8.129385 13.25 -44.6 8.06 13.25
3 16 -45.16422 -15.16421 13.25 -44.89715 -15.3883 13.25 -45.03558 -15.28209 13.25
2 24 -45.03558 -15.28209 13.25 -44.89715 -15.3883 13.25
2 24 -45.16422 -15.16421 13.25 -45.03558 -15.28209 13.25
4 16 -45.16422 -15.16421 13.25 -45.62939 -14.43404 13.25 -45.75 -13.75 13.25 -44.89715 -15.3883 13.25
3 16 -45.16422 -15.16421 13.25 -45.48205 -14.75 13.25 -45.62939 -14.43404 13.25
3 16 -38.87061 -14.43404 13.25 -38.75761 -13.92431 13.25 -38.78038 -14.0973 13.25
2 24 -38.78038 -14.0973 13.25 -38.75761 -13.92431 13.25
3 16 -45.16422 -15.16421 13.25 -45.28209 -15.03557 13.25 -45.48205 -14.75 13.25
2 24 -45.28209 -15.03557 13.25 -45.16422 -15.16421 13.25
3 16 -38.87061 -14.43404 13.25 -38.78038 -14.0973 13.25 -38.81815 -14.26764 13.25
2 24 -38.81815 -14.26764 13.25 -38.78038 -14.0973 13.25
2 24 -38.87061 -14.43404 13.25 -38.81815 -14.26764 13.25
3 16 -38.93739 -14.59524 13.25 -38.75 -13.75 13.25 -38.75761 -13.92431 13.25
2 24 -38.75761 -13.92431 13.25 -38.75 -13.75 13.25
3 16 -45.04 7.78 13.25 -44.9 7.89 13.25 -44.75 7.982051 13.25
2 24 -44.9 7.89 13.25 -45.04 7.78 13.25
2 24 -44.75 7.982051 13.25 -44.9 7.89 13.25
3 16 -38.93739 -14.59524 13.25 -38.75761 -13.92431 13.25 -38.87061 -14.43404 13.25
2 24 -38.93739 -14.59524 13.25 -38.87061 -14.43404 13.25
3 16 -45.16 7.66 13.25 -45.04 7.78 13.25 -44.75 7.982051 13.25
2 24 -45.04 7.78 13.25 -45.16 7.66 13.25
3 16 -39.01795 -14.75 13.25 -38.75 -13.75 13.25 -38.93739 -14.59524 13.25
2 24 -39.01795 -14.75 13.25 -38.93739 -14.59524 13.25
3 16 -45.28209 7.535575 13.25 -45.16 7.66 13.25 -44.75 7.982051 13.25
2 24 -45.16 7.66 13.25 -45.28209 7.535575 13.25
3 16 -39.21791 -15.03557 13.25 -39.01795 -14.75 13.25 -39.11169 -14.89715 13.25
2 24 -39.11169 -14.89715 13.25 -39.01795 -14.75 13.25
2 24 -39.21791 -15.03557 13.25 -39.11169 -14.89715 13.25
3 16 -45.48 7.25 13.25 -45.39 7.4 13.25 -45.28209 7.535575 13.25
2 24 -45.39 7.4 13.25 -45.48 7.25 13.25
2 24 -45.28209 7.535575 13.25 -45.39 7.4 13.25
3 16 -39.33578 -15.16421 13.25 -39.01795 -14.75 13.25 -39.21791 -15.03557 13.25
2 24 -39.33578 -15.16421 13.25 -39.21791 -15.03557 13.25
3 16 -45.56 7.1 13.25 -45.48 7.25 13.25 -45.28209 7.535575 13.25
2 24 -45.48 7.25 13.25 -45.56 7.1 13.25

3 16 -30.75 -20.75 18 -30.75 -14.5 18 -30 -14.5 18
2 24 -30.75 -14.5 18 -30.75 -20.75 18
2 24 -30 -14.5 18 -30.75 -14.5 18
4 16 -24.5 -20.75 18 -30.75 -20.75 18 -30 -14.5 18 -24.5 -20 18
2 24 -30.75 -20.75 18 -24.5 -20.75 18
2 24 -24.5 -20.75 18 -24.5 -20 18
3 16 -30 -13 18 -30.75 -13 18 -30.75 -6.75 18
2 24 -30.75 -13 18 -30 -13 18
2 24 -30.75 -6.75 18 -30.75 -13 18
3 16 -23 -20.75 18 -23 -20 18 -16.75 -20.75 18
2 24 -23 -20 18 -23 -20.75 18
2 24 -23 -20.75 18 -16.75 -20.75 18
4 16 -30 -13 18 -30.75 -6.75 18 -24.5 -6.75 18 -24.5 -7.5 18
2 24 -24.5 -6.75 18 -30.75 -6.75 18
2 24 -24.5 -7.5 18 -24.5 -6.75 18
4 16 -16.75 -20.75 18 -23 -20 18 -17.5 -14.5 18 -16.75 -14.5 18
2 24 -16.75 -14.5 18 -17.5 -14.5 18
2 24 -16.75 -20.75 18 -16.75 -14.5 18
3 16 -17.5 -13 18 -17.5 -14.5 18 -23 -7.5 18
2 24 -17.5 -14.5 18 -17.5 -13 18
4 16 -23 -20 18 -24.5 -20 18 -23 -7.5 18 -17.5 -14.5 18
2 24 -24.5 -20 18 -23 -20 18
4 16 -30 -14.5 18 -30 -13 18 -23 -7.5 18 -24.5 -20 18
2 24 -30 -13 18 -30 -14.5 18
3 16 -30 -13 18 -24.5 -7.5 18 -23 -7.5 18
2 24 -23 -7.5 18 -24.5 -7.5 18
3 16 -23 -7.5 18 -23 -6.75 18 -16.75 -6.75 18
2 24 -23 -6.75 18 -23 -7.5 18
2 24 -16.75 -6.75 18 -23 -6.75 18
4 16 -16.75 -13 18 -17.5 -13 18 -23 -7.5 18 -16.75 -6.75 18
2 24 -17.5 -13 18 -16.75 -13 18
2 24 -16.75 -13 18 -16.75 -6.75 18

3 16 -24.5 -0.75 18 -30.75 -0.75 18 -24.5 0 18
2 24 -30.75 -0.75 18 -24.5 -0.75 18
2 24 -24.5 -0.75 18 -24.5 0 18
4 16 -30.75 -0.75 18 -30.75 5.5 18 -30 5.5 18 -24.5 0 18
2 24 -30.75 5.5 18 -30.75 -0.75 18
2 24 -30 5.5 18 -30.75 5.5 18
3 16 -23 -0.75 18 -23 0 18 -16.75 -0.75 18
2 24 -23 0 18 -23 -0.75 18
2 24 -23 -0.75 18 -16.75 -0.75 18
3 16 -30 7 18 -30.75 7 18 -30.75 13.25 18
2 24 -30.75 7 18 -30 7 18
2 24 -30.75 13.25 18 -30.75 7 18
4 16 -23 0 18 -24.5 0 18 -30 5.5 18 -17.5 5.5 18
2 24 -24.5 0 18 -23 0 18
4 16 -16.75 -0.75 18 -23 0 18 -17.5 5.5 18 -16.75 5.5 18
2 24 -16.75 5.5 18 -17.5 5.5 18
2 24 -16.75 -0.75 18 -16.75 5.5 18
4 16 -30 7 18 -30.75 13.25 18 -24.5 13.25 18 -24.5 12.5 18
2 24 -24.5 13.25 18 -30.75 13.25 18
2 24 -24.5 12.5 18 -24.5 13.25 18
4 16 -30 5.5 18 -30 7 18 -17.5 7 18 -17.5 5.5 18
2 24 -30 7 18 -30 5.5 18
2 24 -17.5 5.5 18 -17.5 7 18
4 16 -30 7 18 -24.5 12.5 18 -23 12.5 18 -17.5 7 18
2 24 -23 12.5 18 -24.5 12.5 18
3 16 -23 12.5 18 -23 13.25 18 -16.75 13.25 18
2 24 -23 13.25 18 -23 12.5 18
2 24 -16.75 13.25 18 -23 13.25 18
4 16 -16.75 7 18 -17.5 7 18 -23 12.5 18 -16.75 13.25 18
2 24 -17.5 7 18 -16.75 7 18
2 24 -16.75 7 18 -16.75 13.25 18

3 16 32.625 26.32298 7.125 32.625 26.32298 13.125 32.71107 26.05293 4.957747
2 24 32.625 26.32298 13.125 32.625 26.32298 7.125
3 16 32.71107 26.05293 4.957747 32.625 26.32298 13.125 32.71107 26.05293 26.25

3 16 32.625 28.17702 7.125 32.71107 28.44707 4.957747 32.625 28.17702 13.125
2 24 32.625 28.17702 7.125 32.625 28.17702 13.125
3 16 32.625 28.17702 13.125 32.71107 28.44707 4.957747 32.71107 28.44707 26.25

4 16 23.75 16.25 16.875 28.75 16.25 16.875 28.75 16.25 13.125 23.75 16.25 13.125
2 24 28.75 16.25 16.875 23.75 16.25 16.875
2 24 28.75 16.25 16.875 28.75 16.25 13.125
2 24 23.75 16.25 13.125 23.75 16.25 16.875
4 16 19.875 16.25 7.125 19.875 16.25 13.125 23.75 16.25 13.125 23.75 16.25 7.125
2 24 19.875 16.25 13.125 19.875 16.25 7.125
2 24 23.75 16.25 13.125 19.875 16.25 13.125
2 24 19.875 16.25 7.125 23.75 16.25 7.125
4 16 23.75 16.25 13.125 28.75 16.25 13.125 28.75 16.25 7.125 23.75 16.25 7.125
4 16 23.75 16.25 3.625 23.75 16.25 7.125 28.75 16.25 7.125 28.75 16.25 3.625
2 24 23.75 16.25 3.625 23.75 16.25 7.125
2 24 28.75 16.25 7.125 28.75 16.25 3.625
2 24 23.75 16.25 3.625 28.75 16.25 3.625
4 16 28.75 16.25 13.125 32.625 16.25 13.125 32.625 16.25 7.125 28.75 16.25 7.125
2 24 32.625 16.25 13.125 28.75 16.25 13.125
2 24 32.625 16.25 13.125 32.625 16.25 7.125
2 24 28.75 16.25 7.125 32.625 16.25 7.125

4 16 3.75 16.25 16.875 8.75 16.25 16.875 8.75 16.25 13.125 3.75 16.25 13.125
2 24 8.75 16.25 16.875 3.75 16.25 16.875
2 24 8.75 16.25 16.875 8.75 16.25 13.125
2 24 3.75 16.25 16.875 3.75 16.25 13.125
4 16 -0.125 16.25 7.125 -0.125 16.25 13.125 3.75 16.25 13.125 3.75 16.25 7.125
2 24 -0.125 16.25 13.125 -0.125 16.25 7.125
2 24 3.75 16.25 13.125 -0.125 16.25 13.125
2 24 -0.125 16.25 7.125 3.75 16.25 7.125
4 16 3.75 16.25 13.125 8.75 16.25 13.125 8.75 16.25 7.125 3.75 16.25 7.125
4 16 3.75 16.25 3.625 3.75 16.25 7.125 8.75 16.25 7.125 8.75 16.25 3.625
2 24 3.75 16.25 3.625 3.75 16.25 7.125
2 24 8.75 16.25 7.125 8.75 16.25 3.625
2 24 3.75 16.25 3.625 8.75 16.25 3.625
4 16 8.75 16.25 13.125 12.625 16.25 13.125 12.625 16.25 7.125 8.75 16.25 7.125
2 24 12.625 16.25 13.125 8.75 16.25 13.125
2 24 12.625 16.25 7.125 12.625 16.25 13.125
2 24 8.75 16.25 7.125 12.625 16.25 7.125

3 16 -11.06217 -27.8875 14.8625 -13.25 -24.09808 18.65192 -17.75 -21.5 21.25
2 24 -13.25 -24.09808 18.65192 -17.75 -21.5 21.25
4 16 -11.06217 -27.8875 14.8625 -17.75 -21.5 21.25 -49.9808 -21.5 21.25 -49.96965 -27.8875 14.8625
2 24 -49.96965 -27.8875 14.8625 -49.9808 -21.5 21.25
2 24 -11.06217 -27.8875 14.8625 -49.96965 -27.8875 14.8625

3 16 -49.96965 20.3875 14.8625 -49.9808 14 21.25 -17.75 14 21.25
2 24 -49.9808 14 21.25 -49.96965 20.3875 14.8625
4 16 -11.06217 20.3875 14.8625 -49.96965 20.3875 14.8625 -17.75 14 21.25 -13.25 16.59808 18.65192
2 24 -49.96965 20.3875 14.8625 -11.06217 20.3875 14.8625
2 24 -17.75 14 21.25 -13.25 16.59808 18.65192

4 16 -47.475 22 21.25 -49.95113 22 4.25 -43.5 22 4.25 -45.725 22 21.25
2 24 -43.5 22 4.25 -49.95113 22 4.25
2 24 -45.725 22 21.25 -47.475 22 21.25
3 16 -49.98953 22 26.25 -49.95113 22 4.25 -47.475 22 21.25
2 24 -49.95113 22 4.25 -49.98953 22 26.25
3 16 -47.475 22 26.25 -49.98953 22 26.25 -47.475 22 21.25
2 24 -49.98953 22 26.25 -47.475 22 26.25
2 24 -47.475 22 21.25 -47.475 22 26.25
3 16 -43.5 22 26.25 -45.725 22 26.25 -45.725 22 21.25
2 24 -45.725 22 26.25 -43.5 22 26.25
2 24 -45.725 22 26.25 -45.725 22 21.25
3 16 -43.5 22 4.25 -43.5 22 26.25 -45.725 22 21.25
5 24 -43.5 22 4.25 -43.5 22 26.25 -45.725 22 21.25 -43.04243 22.01998 4.25

4 16 -40.27538 23.10701 26.25 -41.49248 24.38297 26.25 -41.75 24.21891 26.25 -40.62852 22.85488 26.25
2 24 -41.49248 24.38297 26.25 -41.75 24.21891 26.25
2 24 -40.62852 22.85488 26.25 -40.27538 23.10701 26.25
3 16 -46.53109 29 26.25 -49.98953 32.48953 26.25 -46.67208 28.72916 26.25
2 24 -46.67208 28.72916 26.25 -46.53109 29 26.25
4 16 -38.53446 25.54533 26.25 -38.41065 25.9612 26.25 -40.11926 26.34413 26.25 -40.21107 26.05293 26.25
2 24 -38.53446 25.54533 26.25 -38.41065 25.9612 26.25
2 24 -40.11926 26.34413 26.25 -40.21107 26.05293 26.25
3 16 -41.02513 29.72487 26.25 -38.25 32.48953 26.25 -41.25024 29.93116 26.25
2 24 -41.25024 29.93116 26.25 -41.02513 29.72487 26.25
3 16 -38.25 32.48953 26.25 -41.02513 29.72487 26.25 -40.81884 29.49976 26.25
2 24 -41.02513 29.72487 26.25 -40.81884 29.49976 26.25
3 16 -38.41065 25.9612 26.25 -40.05317 26.64223 26.25 -40.11926 26.34413 26.25
2 24 -40.05317 26.64223 26.25 -40.11926 26.34413 26.25
3 16 -38.25 32.48953 26.25 -40.81884 29.49976 26.25 -40.63297 29.25752 26.25
2 24 -40.81884 29.49976 26.25 -40.63297 29.25752 26.25
3 16 -46.67208 28.72916 26.25 -49.98953 32.48953 26.25 -46.78893 28.44707 26.25
2 24 -46.78893 28.44707 26.25 -46.67208 28.72916 26.25
3 16 -41.25024 29.93116 26.25 -38.25 32.48953 26.25 -41.49248 30.11703 26.25
2 24 -41.49248 30.11703 26.25 -41.25024 29.93116 26.25
4 16 -38.69219 25.1411 26.25 -38.53446 25.54533 26.25 -40.21107 26.05293 26.25 -40.32792 25.77084 26.25
2 24 -38.69219 25.1411 26.25 -38.53446 25.54533 26.25
2 24 -40.21107 26.05293 26.25 -40.32792 25.77084 26.25
3 16 -38.25 32.48953 26.25 -40.63297 29.25752 26.25 -40.46891 29 26.25
2 24 -40.63297 29.25752 26.25 -40.46891 29 26.25
4 16 -40.62852 22.85488 26.25 -41.75 24.21891 26.25 -42.02084 24.07792 26.25 -41.00128 22.63276 26.25
2 24 -41.75 24.21891 26.25 -42.02084 24.07792 26.25
2 24 -41.00128 22.63276 26.25 -40.62852 22.85488 26.25
3 16 -41.49248 30.11703 26.25 -38.25 32.48953 26.25 -41.75 30.28109 26.25
2 24 -41.75 30.28109 26.25 -41.49248 30.11703 26.25
3 16 -46.78893 28.44707 26.25 -49.98953 32.48953 26.25 -46.88074 28.15587 26.25
2 24 -46.88074 28.15587 26.25 -46.78893 28.44707 26.25
4 16 -38.88276 24.75128 26.25 -38.69219 25.1411 26.25 -40.32792 25.77084 26.25 -40.46891 25.5 26.25
2 24 -38.88276 24.75128 26.25 -38.69219 25.1411 26.25
2 24 -40.32792 25.77084 26.25 -40.46891 25.5 26.25
4 16 -42.63588 22.0716 26.25 -43.19495 23.76332 26.25 -43.5 23.75 26.25 -43.06646 22.01793 26.25
2 24 -43.19495 23.76332 26.25 -43.5 23.75 26.25
2 24 -43.06646 22.01793 26.25 -42.63588 22.0716 26.25
3 16 -38.25 32.48953 26.25 -40.46891 29 26.25 -40.32792 28.72916 26.25
2 24 -40.46891 29 26.25 -40.32792 28.72916 26.25
4 16 -38.25 27.25 26.25 -38.25 32.48953 26.25 -40.32792 28.72916 26.25 -40.21107 28.44707 26.25
2 24 -38.25 27.25 26.25 -38.25 32.48953 26.25
2 24 -40.32792 28.72916 26.25 -40.21107 28.44707 26.25
3 16 -41.75 30.28109 26.25 -38.25 32.48953 26.25 -42.02084 30.42208 26.25
2 24 -42.02084 30.42208 26.25 -41.75 30.28109 26.25
4 16 -39.10488 24.37852 26.25 -38.88276 24.75128 26.25 -40.46891 25.5 26.25 -40.63297 25.24248 26.25
2 24 -39.10488 24.37852 26.25 -38.88276 24.75128 26.25
2 24 -40.46891 25.5 26.25 -40.63297 25.24248 26.25
4 16 -41.00128 22.63276 26.25 -42.02084 24.07792 26.25 -42.30293 23.96108 26.25 -41.3911 22.44219 26.25
2 24 -42.02084 24.07792 26.25 -42.30293 23.96108 26.25
2 24 -41.3911 22.44219 26.25 -41.00128 22.63276 26.25
3 16 -42.02084 30.42208 26.25 -38.25 32.48953 26.25 -42.30293 30.53892 26.25
2 24 -42.30293 30.53892 26.25 -42.02084 30.42208 26.25
3 16 -46.88074 28.15587 26.25 -49.98953 32.48953 26.25 -46.94683 27.85777 26.25
2 24 -46.94683 27.85777 26.25 -46.88074 28.15587 26.25
3 16 -42.30293 30.53892 26.25 -38.25 32.48953 26.25 -42.59413 30.63074 26.25
2 24 -42.59413 30.63074 26.25 -42.30293 30.53892 26.25
4 16 -39.35701 24.02538 26.25 -39.10488 24.37852 26.25 -40.63297 25.24248 26.25 -40.81884 25.00024 26.25
2 24 -39.35701 24.02538 26.25 -39.10488 24.37852 26.25
2 24 -40.63297 25.24248 26.25 -40.81884 25.00024 26.25
3 16 -38.25 27.25 26.25 -40.21107 28.44707 26.25 -40.11926 28.15587 26.25
2 24 -40.21107 28.44707 26.25 -40.11926 28.15587 26.25
3 16 -46.94683 27.85777 26.25 -49.98953 32.48953 26.25 -46.98668 27.55504 26.25
2 24 -46.98668 27.55504 26.25 -46.94683 27.85777 26.25
3 16 -42.59413 30.63074 26.25 -38.25 32.48953 26.25 -42.89223 30.69683 26.25
2 24 -42.89223 30.69683 26.25 -42.59413 30.63074 26.25
